StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,Age,Eligibility,Uni,Degree,Major,High_school,Psych_HS,Gender,Uni_country,Q54,Nationality,First_gen,critical_cnorm,critical_norm,Prereg_norm,Prereg_cnorm,RegReport_norm,RegReport_cnorm,phack_cnorm,phack_norm,HARK_cnorm,HARK_norm,InfoForRep_norm,InfoForRep_cnorm,Preprint_norm,Preprint_cnorm,OpenMaterials_norm,OpenMaterials_cnorm,OpenData_norm,OpenData_cnorm,OpenAcc_norm,OpenAcc_cnorm,Practices_1,Practices_2,Practices_3,Practices_4,Practices_5,Practices_6,Practices_7,Practices_8,Practices_9,Practices_10,Rep_perc_1,Crisis,Crisis_text,Crisis_disc,Comments
10/02/20 12:12,10/02/20 12:30,0,100,1093,1,10/02/20 12:30,R_2DRIk7D6LuiguFk,anonymous,EN-GB,1,2,1,Massey University,Bachelor of Science,Ecology and Sustainability,1,2,Female,123,,123,2,4,4,5,4,4,2,4,2,2,4,5,2,1,5,3,3,2,4,4,2,0,0,,,,,,,,,75,2,,,
10/02/20 13:34,10/02/20 13:57,0,100,1376,1,10/02/20 13:57,R_1GWy7r1oyhWNQ8k,anonymous,EN-GB,1,2,1,Massey University,Bachelor of Arts,Psychology,1,2,Female,123,,123,2,3,4,4,3,4,4,4,4,3,3,4,4,2,4,3,3,3,3,4,2,20,50,75,75,65,50,20,40,40,25,80,1,when people are having problems trying to replicate the original study,the reliability ,
10/02/20 15:26,10/02/20 15:37,0,100,636,1,10/02/20 15:37,R_3NyR9sK3swbsSo9,anonymous,EN-GB,1,2,1,Massey University,Bachelor of Arts,Psychology,1,2,Female,123,,161,1,2,5,4,4,3,5,2,5,1,4,5,1,2,4,4,2,4,2,4,2,40,30,20,60,75,40,50,40,60,50,65,2,,,
10/02/20 17:33,10/02/20 17:45,0,100,725,1,10/02/20 17:45,R_2VJzFGjP6f6ZLUK,anonymous,EN-GB,1,2,1,Massey ,Bachelor of Arts ,psychology and education,1,2,female,123,,185,2,1,5,5,4,4,1,1,5,1,5,5,3,1,5,5,1,1,5,3,3,80,50,30,10,50,20,80,50,50,50,70,2,,,
10/02/20 17:03,10/02/20 21:20,0,100,15427,1,10/02/20 21:20,R_3QDaM1yyNQBSUXJ,anonymous,EN-GB,1,2,1,Massey University ,Bachelor of Science (Psychology),,1,2,Female,123,,123,1,4,4,4,4,4,3,4,5,4,5,5,4,2,4,4,2,2,4,4,2,86,23,2,51,59,4,5,2,2,10,50,2,,,
10/02/20 23:06,10/02/20 23:08,0,100,85,1,10/02/20 23:08,R_2WIOgcncu9K1N1i,anonymous,EN-GB,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/20 16:13,12/02/20 16:31,0,100,1091,1,12/02/20 16:31,R_9Gn1eiPbTVAU8Mh,anonymous,EN-GB,1,2,1,Massy University ,Bachelor of Arts ,Psychology ,1,2,Male ,123,,31,1,4,5,5,2,4,4,2,4,1,5,5,1,1,5,3,3,5,1,4,2,80,50,70,60,75,50,45,55,70,70,45,2,,,
12/02/20 21:17,12/02/20 21:19,0,100,111,1,12/02/20 21:19,R_1N5tEjuc0Hxrzxf,anonymous,EN-GB,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/20 21:19,12/02/20 21:20,0,100,47,1,12/02/20 21:20,R_1P7DzPLTh9El5SM,anonymous,EN-GB,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/02/20 16:11,16/02/20 16:23,0,100,685,1,16/02/20 16:23,R_1MYDHqhfCq6ilac,anonymous,EN-GB,1,2,1,Massey University,Bachelor of Arts,Psychology,1,1,Female,123,,123,2,1,5,4,3,4,2,1,5,1,3,5,1,2,4,4,2,3,3,4,3,54,91,50,19,83,30,63,25,60,62,60,1,Researchers are not able to exactly replicate the original study ,,
